item_id,sale_id,medicine_id,quantity,price,subtotal
461,184,114,3,12.0,36.0
462,184,177,2,145.0,290.0
463,184,142,2,35.0,70.0
464,184,116,4,15.0,60.0
465,185,100,3,22.5,67.5
466,185,93,5,3.0,15.0
467,186,172,4,12.0,48.0
468,187,166,5,85.0,425.0
469,187,173,5,11.0,55.0
470,187,137,2,42.0,84.0
471,187,182,2,45.0,90.0
472,188,128,2,4.0,8.0
473,188,106,1,6.5,6.5
474,189,174,3,5.5,16.5
475,189,154,4,8.5,34.0
476,190,176,3,92.0,276.0
477,191,100,3,22.5,67.5
478,191,135,1,5.5,5.5
479,191,153,2,3.5,7.0
480,191,177,2,145.0,290.0
481,192,98,1,3.5,3.5
482,192,180,2,125.0,250.0
483,192,118,4,3.5,14.0
484,193,158,5,320.0,1600.0
485,194,96,4,8.5,34.0
486,194,162,4,52.0,208.0
487,195,162,4,52.0,208.0
488,195,96,3,8.5,25.5
489,195,122,4,85.0,340.0
490,195,118,2,3.5,7.0
491,196,145,2,8.0,16.0
492,197,101,4,16.0,64.0
493,197,107,5,5.5,27.5
494,198,99,5,18.0,90.0
495,198,100,1,22.5,22.5
496,199,168,5,7.5,37.5
497,199,172,5,12.0,60.0
498,199,181,4,98.0,392.0
499,199,95,4,6.0,24.0
500,200,129,4,6.5,26.0
501,200,153,5,3.5,17.5
502,201,105,2,21.0,42.0
503,201,139,2,52.0,104.0
504,201,98,1,3.5,3.5
505,201,162,5,52.0,260.0
506,202,117,2,8.5,17.0
507,203,124,5,6.5,32.5
508,203,99,5,18.0,90.0
509,203,171,1,18.0,18.0
510,204,105,4,21.0,84.0
511,204,116,5,15.0,75.0
512,204,176,1,92.0,92.0
513,204,180,3,125.0,375.0
514,205,125,5,11.0,55.0
515,205,110,1,4.0,4.0
516,206,140,3,95.0,285.0
517,206,135,3,5.5,16.5
518,206,101,3,16.0,48.0
519,207,153,4,3.5,14.0
520,207,135,5,5.5,27.5
521,207,165,4,4.5,18.0
522,207,146,4,22.0,88.0
523,208,119,5,12.0,60.0
524,208,127,2,3.5,7.0
525,208,156,2,45.0,90.0
526,209,126,1,65.0,65.0
527,209,181,1,98.0,98.0
528,209,111,5,7.0,35.0
529,210,122,1,85.0,85.0
530,210,137,2,42.0,84.0
531,210,102,4,12.0,48.0
532,210,170,5,14.0,70.0
533,211,119,5,12.0,60.0
534,211,156,3,45.0,135.0
535,211,157,4,28.0,112.0
536,212,174,2,5.5,11.0
537,212,126,2,65.0,130.0
538,212,168,3,7.5,22.5
539,212,136,5,85.0,425.0
540,213,171,3,18.0,54.0
541,213,159,3,280.0,840.0
542,214,103,2,15.5,31.0
543,214,97,5,4.5,22.5
544,214,129,3,6.5,19.5
545,214,161,5,65.0,325.0
546,215,159,3,280.0,840.0
547,215,145,2,8.0,16.0
548,216,133,5,18.0,90.0
549,216,123,2,145.0,290.0
550,216,172,1,12.0,12.0
551,217,102,4,12.0,48.0
552,217,143,4,72.0,288.0
553,217,92,4,2.5,10.0
554,218,95,5,6.0,30.0
555,219,114,3,12.0,36.0
