medicine_id,medicine_name,category,batch_number,price,quantity,status,expiry_date,supplier_id,created_at
92,Dolo 650mg,Analgesic,DLO650-2024-001,2.5,481,In Stock,2027-03-15,13,2026-01-17 14:18:26
93,Crocin Advance,Analgesic,CRC-2024-102,3.0,444,In Stock,2027-02-20,14,2026-01-17 14:18:26
94,Combiflam Tablet,Analgesic,CMB-2024-203,5.5,373,In Stock,2027-04-10,15,2026-01-17 14:18:26
95,Ibugesic Plus,Analgesic,IBG-2024-304,6.0,304,In Stock,2027-01-25,16,2026-01-17 14:18:26
96,Zerodol SP,Analgesic,ZRD-2024-405,8.5,266,In Stock,2026-12-30,17,2026-01-17 14:18:26
97,Brufen 400mg,Analgesic,BRF-2024-506,4.5,278,In Stock,2027-05-18,18,2026-01-17 14:18:26
98,Flexon Tablet,Analgesic,FLX-2024-607,3.5,398,In Stock,2027-03-22,19,2026-01-17 14:18:26
99,Azithral 500,Antibiotic,AZT-2024-708,18.0,231,In Stock,2026-11-15,13,2026-01-17 14:18:26
100,Augmentin 625,Antibiotic,AUG-2024-809,22.5,209,In Stock,2026-10-20,14,2026-01-17 14:18:26
101,Amoxyclav 625,Antibiotic,AMX-2024-910,16.0,170,In Stock,2026-09-25,15,2026-01-17 14:18:26
102,Ciprofloxacin 500mg,Antibiotic,CPR-2024-011,12.0,169,In Stock,2027-01-10,16,2026-01-17 14:18:26
103,Cefixime 200mg,Antibiotic,CFX-2024-112,15.5,146,In Stock,2026-12-05,17,2026-01-17 14:18:26
104,Levofloxacin 500mg,Antibiotic,LVF-2024-213,19.0,134,In Stock,2027-02-14,18,2026-01-17 14:18:26
105,Clavam 625,Antibiotic,CLV-2024-314,21.0,162,In Stock,2026-11-28,19,2026-01-17 14:18:26
106,Pan 40,Antacid,PAN-2024-415,6.5,416,In Stock,2027-04-20,20,2026-01-17 14:18:26
107,Omez 20mg,Antacid,OMZ-2024-516,5.5,463,In Stock,2027-05-12,21,2026-01-17 14:18:26
108,Gelusil Syrup,Antacid,GLS-2024-617,45.0,136,In Stock,2027-03-08,22,2026-01-17 14:18:26
109,Digene Tablet,Antacid,DGN-2024-718,2.0,531,In Stock,2027-06-15,23,2026-01-17 14:18:26
110,Rantac 150mg,Antacid,RNT-2024-819,4.0,365,In Stock,2027-02-28,24,2026-01-17 14:18:26
111,Rablet 20mg,Antacid,RBL-2024-920,7.0,322,In Stock,2027-01-18,13,2026-01-17 14:18:26
112,Glycomet GP1,Antidiabetic,GLC-2024-021,9.5,283,In Stock,2027-03-30,14,2026-01-17 14:18:26
113,Janumet 50/500,Antidiabetic,JNM-2024-122,28.0,174,In Stock,2026-12-22,15,2026-01-17 14:18:26
114,Amaryl M 1mg,Antidiabetic,AMR-2024-223,12.0,202,In Stock,2027-01-15,16,2026-01-17 14:18:26
115,Gluconorm G1,Antidiabetic,GLN-2024-324,11.5,250,In Stock,2027-04-05,17,2026-01-17 14:18:26
116,Pioz 15mg,Antidiabetic,PIZ-2024-425,15.0,164,In Stock,2026-11-10,18,2026-01-17 14:18:26
117,Telma 40mg,Cardiovascular,TLM-2024-526,8.5,269,In Stock,2027-02-18,19,2026-01-17 14:18:26
118,Amlodipine 5mg,Cardiovascular,AML-2024-627,3.5,402,In Stock,2027-05-20,20,2026-01-17 14:18:26
119,Atorva 10mg,Cardiovascular,ATV-2024-728,12.0,294,In Stock,2027-03-25,21,2026-01-17 14:18:26
120,Ecosprin 75mg,Cardiovascular,ECS-2024-829,2.5,474,In Stock,2027-06-10,22,2026-01-17 14:18:26
121,Metoprolol 25mg,Cardiovascular,MTP-2024-930,4.5,350,In Stock,2027-01-28,23,2026-01-17 14:18:26
122,Ascoril LS Syrup,Respiratory,ASC-2024-031,85.0,105,In Stock,2027-02-15,24,2026-01-17 14:18:26
123,Levolin Inhaler,Respiratory,LVL-2024-132,145.0,66,In Stock,2027-04-22,13,2026-01-17 14:18:26
124,Deriphyllin Tablet,Respiratory,DRP-2024-233,6.5,226,In Stock,2026-12-18,14,2026-01-17 14:18:26
125,Montair LC,Respiratory,MTR-2024-334,11.0,272,In Stock,2027-03-12,15,2026-01-17 14:18:26
126,Chericof Syrup,Respiratory,CHR-2024-435,65.0,90,In Stock,2027-01-20,16,2026-01-17 14:18:26
127,Becosules Capsules,Vitamin,BCS-2024-536,3.5,430,In Stock,2027-05-28,17,2026-01-17 14:18:26
128,Neurobion Forte,Vitamin,NRB-2024-637,4.0,407,In Stock,2027-06-15,18,2026-01-17 14:18:26
129,Shelcal 500,Vitamin,SHL-2024-738,6.5,373,In Stock,2027-04-18,19,2026-01-17 14:18:26
130,Evion 400,Vitamin,EVN-2024-839,5.0,327,In Stock,2027-02-25,20,2026-01-17 14:18:26
131,Zincovit Tablet,Vitamin,ZNC-2024-940,4.5,397,In Stock,2027-03-30,21,2026-01-17 14:18:26
132,Candid Cream,Antifungal,CND-2024-041,42.0,131,In Stock,2027-01-12,22,2026-01-17 14:18:26
133,Fluconazole 150mg,Antifungal,FLC-2024-142,18.0,170,In Stock,2026-12-08,23,2026-01-17 14:18:26
